SMILES_c,t_half_ms,SMILES_o,
CC12N3C(SC4=C3C=CC=C4)=C5C(C(F)(F)C(F)(F)C5(F)F)=C1C=C(C6=CC=CC=C6)S2,22.6,CC1=C(C=C(S1)C2=CC=CC=C2)C(C(F)(C(F)(C3(F)F)F)F)=C3C4=NC(C=CC=C5)=C5S4,
CC12N3C(OC4=C3C=CC=C4)=C5C(C(F)(F)C(F)(F)C5(F)F)=C1C=C(C6=CC=CC=C6)S2,506,CC1=C(C=C(S1)C2=CC=CC=C2)C(C(F)(C(F)(C3(F)F)F)F)=C3C4=NC(C=CC=C5)=C5O4,
CC12N3C(N(C)C4=C3C=CC=C4)=C5C(C(F)(F)C(F)(F)C5(F)F)=C1C=C(C6=CC=CC=C6)S2,10000,CC1=C(C=C(S1)C2=CC=CC=C2)C(C(F)(C(F)(C3(F)F)F)F)=C3C4=NC(C=CC=C5)=C5N4C,
CC12N3C(SC4=C3C=CC=C4)=C5C(C6=CC=CC=C6S5(=O)=O)=C1C=C(C7=CC=CC=C7)S2,185,CC1=C(C=C(S1)C2=CC=CC=C2)C(C3=CC=CC=C3S4(=O)=O)=C4C5=NC(C=CC=C6)=C6S5,
CC12N3C(OC4=C3C=CC=C4)=C5C(C6=CC=CC=C6S5(=O)=O)=C1C=C(C7=CC=CC=C7)S2,6850,CC1=C(C=C(S1)C2=CC=CC=C2)C(C3=CC=CC=C3S4(=O)=O)=C4C5=NC(C=CC=C6)=C6O5,
CC12N3C(N(C)C4=C3C=CC=C4)=C5C(C6=CC=CC=C6S5(=O)=O)=C1C=C(C7=CC=CC=C7)S2,882000,CC1=C(C=C(S1)C2=CC=CC=C2)C(C3=CC=CC=C3S4(=O)=O)=C4C5=NC(C=CC=C6)=C6N5C,
CC12N3C(SC(C)=C3)=C4C(C(F)(F)C(F)(F)C4(F)F)=C1N=C(C5=CC=CC=C5)S2,12,CC1=C(N=C(S1)C2=CC=CC=C2)C(C(F)(C(F)(C3(F)F)F)F)=C3C4=NC=C(C)S4,
C[C@]12N3C(SC(C)=C3)=C4C(C(F)(F)C(F)(F)C4(F)F)=C1C5=C(C=CC=C5)S2,17,CC1=C(C2=C(S1)C=CC=C2)C(C(F)(C(F)(C3(F)F)F)F)=C3C4=NC=C(C)S4,
CC12N3C(SC(C)=C3)=C4C(C(F)(F)C(F)(F)C4(F)F)=C1C5=C(C=CC=C5)O2,35,CC1=C(C2=C(O1)C=CC=C2)C(C(F)(C(F)(C3(F)F)F)F)=C3C4=NC=C(C)S4,
CC12N3C(SC(C)=C3)=C4C(C(F)(F)C(F)(F)C4(F)F)=C1SC(C5=CC=CC=C5)=C2,0.44,CC1=C(SC(C2=CC=CC=C2)=C1)C(C(F)(C(F)(C3(F)F)F)F)=C3C4=NC=C(C)S4,
CC12N3C(SC(C)=C3)=C4C(C(F)(F)C(F)(F)C4(F)F)=C1C=C(C5=CC=CC=C5)S2,18,CC1=C(C=C(S1)C2=CC=CC=C2)C(C(F)(C(F)(C3(F)F)F)F)=C3C4=NC=C(C)S4,
CC12N3C(SC(C)=C3)=C4C(C(F)(F)C(F)(F)C4(F)F)=C1SC5=CC=CC=C25,0.41,CC1=C(SC2=CC=CC=C12)C(C(F)(C(F)(C3(F)F)F)F)=C3C4=NC=C(C)S4,
CC12N3C(SC(C)=C3)=C4C(C(F)(F)C(F)(F)C4(F)F)=C1OC5=CC=CC=C25,12,CC1=C(OC2=CC=CC=C12)C(C(F)(C(F)(C3(F)F)F)F)=C3C4=NC=C(C)S4,
C1(SC2=C3N=C(C4=CC=CC=C4)SC35)=CC=CC=C1C2=C6N5C(C=CC=C7)=C7S6,18.6,C12=CC=CC=C1C(C3=NC4=C(S3)C=CC=C4)=C(C5=CSC(C6=CC=CC=C6)=N5)S2,
CC1(C)C2=CC=C3C4=C(C=CC=C4)SC3N2C5=CC=CC=C51,1078300000,CC1(C(/C=C\C2=CSC3=C2C=CC=C3)=NC4=CC=CC=C41)C,
C1(N23)=CC=CC=C1SC2=CC=C4C3C=CC=C4,4.16E-05,C12=CC=CC=C1SC(/C=C\C3=CC=CC=C3)=N2,
COC(C(OC)=C1)=CC2C1=CC=C3N2C4=CC=CC=C4S3,0.001439,COC1=CC=C(/C=C\C2=NC3=CC=CC=C3S2)C=C1OC,
CC12N3C(SC(C)=C3)=C4C(C(F)(F)C(F)(F)C4(F)F)=C1C5=C(C=CC=C5)S2(=O)=O,1.48E+07,CC1=C(C2=C(S1(=O)=O)C=CC=C2)C(C(F)(C(F)(C3(F)F)F)F)=C3C4=NC=C(C)S4,
CC12N3C(SC(C)=C3)=C4C(C(F)(F)C(F)(F)C4(F)F)=C1C5=C(C=C(OC)C=C5)S2(=O)=O,3.60E+07,CC1=C(C2=C(S1(=O)=O)C=C(C=C2)OC)C(C(F)(C(F)(C3(F)F)F)F)=C3C4=NC=C(C)S4,
CC12N3C(SC4=C3C=CC=C4)=C5C(C(F)(F)C(F)(F)C5(F)F)=C1C6=C(C=CC=C6)S2(=O)=O,3.20E+08,CC1=C(C2=C(S1(=O)=O)C=CC=C2)C(C(F)(C(F)(C3(F)F)F)F)=C3C4=NC(C=CC=C5)=C5S4,
CC12N3C(SC4=C3C=CC=C4)=C5C(C(F)(F)C(F)(F)C5(F)F)=C1C6=C(C=C(OC)C=C6)S2(=O)=O,1.56E+09,CC1=C(C2=C(S1(=O)=O)C=C(C=C2)OC)C(C(F)(C(F)(C3(F)F)F)F)=C3C4=NC(C=CC=C5)=C5S4,
CC12SC(C3=CC=CC=C3)=CC1=C4C(C(F)=C(F)C(F)=C4F)=C5C(C)2SC(C6=CC=CC=C6)=C5,1.30E+02,CC1=C(C2=C(C3=C(C)SC(C4=CC=CC=C4)=C3)C(F)=C(F)C(F)=C2F)C=C(S1)C5=CC=CC=C5,
CC12SC(C3=CC=CC=C3)=NC1=C4C(C(F)=C(F)C(F)=C4F)=C5C(C)2SC(C6=CC=CC=C6)=N5,1.60E+03,CC1=C(C2=C(C3=C(C)SC(C4=CC=CC=C4)=N3)C(F)=C(F)C(F)=C2F)N=C(S1)C5=CC=CC=C5,
CC12OC(C3=CC=CC=C3)=NC1=C4C(C(F)=C(F)C(F)=C4F)=C5C(C)2OC(C6=CC=CC=C6)=N5,5.80E+05,CC1=C(C2=C(C3=C(C)OC(C4=CC=CC=C4)=N3)C(F)=C(F)C(F)=C2F)N=C(O1)C5=CC=CC=C5,
CC12SC(C3=CC=CC=C3)=NC1=C4C(C([H])=C(F)C(F)=C4[H])=C5C(C)2SC(C6=CC=CC=C6)=N5,2.80E+05,CC1=C(C2=C(C3=C(C)SC(C4=CC=CC=C4)=N3)C([H])=C(F)C(F)=C2[H])N=C(S1)C5=CC=CC=C5,
C12=C3C=CSC3C(SC=C4)C4=C1C=CC=C2,6.20E+01,C1(C2=CSC=C2)=CC=CC=C1C3=CSC=C3,备注：oB97X-D
CC(SC12C)=CC1=C3C=CC=CC3=C4C2(C)SC(C)=C4,4.70E+02,CC1=C(C=C(C)S1)C2=CC=CC=C2C3=C(C)SC(C)=C3,备注：oB97X-D
CC(SC12C)=CC1=C3N=CC=NC3=C4C2(C)SC(C)=C4,6.90E+04,CC1=C(C=C(C)S1)C2=NC=CN=C2C3=C(C)SC(C)=C3,
C[C@]12SC(C3=CC=CC=C3)=CC1=C4C(F)=C(F)C(F)=C(F)C4=C5[C@@]2(SC(C6=CC=CC=C6)=C5)C,1.30E+02,CC1=C(C2=C(F)C(F)=C(F)C(F)=C2C3=C(SC(C4=CC=CC=C4)=C3)C)C=C(S1)C5=CC=CC=C5,
CC12SC(C3=CC=CC=C3)=C(C)C1=C4SC(C5=CC=CC=C5)=NC4=C6C2(C)SC(C7=CC=CC=C7)=C6C,1.10E+09,CC1=C(C(C)=C(C2=CC=CC=C2)S1)C3=C(C4=C(C)SC(C5=CC=CC=C5)=C4C)N=C(C6=CC=CC=C6)S3,
CC1=C(C2=CC=CC=C2)SC3(C4=CC=CC=C4)C1=C5C(SC(C6=CC=CC=C6)=N5)=C7C(C)=C(C8=CC=CC=C8)SC73C9=CC=CC=C9,5.80E+04,CC1=C(C2=CC=CC=C2)SC(C3=CC=CC=C3)=C1C4=C(C5=C(C6=CC=CC=C6)SC(C7=CC=CC=C7)=C5C)SC(C8=CC=CC=C8)=N4,
C12=C3N=C(C4=CC=CC=C4)SC3(C5=CC=CC=C5)C(SC(C6=CC=CC=C6)=N7)(C8=CC=CC=C8)C7=C1N=C(C9=CC=CC=C9)S2,1.40E+05,C1(C2=C(C3=CC=CC=C3)SC(C4=CC=CC=C4)=N2)=C(C5=C(C6=CC=CC=C6)SC(C7=CC=CC=C7)=N5)N=C(C8=CC=CC=C8)S1,
CC12SC(C3=CC=CC=C3)=NC1=C4SC(C5=CC=CC=C5)=NC4=C6N=C(C7=CC=CC=C7)SC62C,1.20E+06,CC(SC(C1=CC=CC=C1)=N2)=C2C3=C(C4=C(C)SC(C5=CC=CC=C5)=N4)SC(C6=CC=CC=C6)=N3,
C12=C3C=CSC3C(SC=C4)C4=C1C=C2,3.30E+12,C1(C2=CSC=C2)=C(C3=CSC=C3)C=C1,
C12=C3C=CSC3C(SC=C4)C4=C1C(C=CC5)=C5C=C2,5.50E+00,C1(C2=CSC=C2)=C(C(C=CC3)=C3C=C1)C4=CSC=C4,备注：oB97X-D
C12=C3C=CSC3C(SC=C4)C4=C1C(C=CN5)=C5C=C2,4.00E+04,C1(C2=CSC=C2)=C(C(C=CN3)=C3C=C1)C4=CSC=C4,备注：oB97X-D
C12=C3C=CSC3C(SC=C4)C4=C1C5=CNC=C5C=C2,7.20E+09,C1(C2=CSC=C2)=C(C3=CNC=C3C=C1)C4=CSC=C4,
CC12SC(C3=CC=C(OC)C=C3)=CC1=C4C(C5=NSN=C5C=C4)=C6C2(C)SC(C7=CC=C(OC)C=C7)=C6,4.60E+07,CC1=C(C=C(C2=CC=C(OC)C=C2)S1)C3=C(C4=NSN=C4C=C3)C5=C(C)SC(C6=CC=C(OC)C=C6)=C5,
CC12SC(C3=CC=CC=C3)=NC1=C4SC5=C(C=CC=C5)C4=C6C(C)2SC(C7=CC=CC=C7)=N6,2.40E+12,CC1=C(N=C(C2=CC=CC=C2)S1)C3=C(C4=C(C)SC(C5=CC=CC=C5)=N4)C(C=CC=C6)=C6S3,
C1(SC2=C(C=CC=C2)C1=C3C(C4=CC=CC=C4)5SC(C6=CC=CC=C6)=N3)=C7N=C(C8=CC=CC=C8)SC75C9=CC=CC=C9,1.80E+09,C1(C2=C(C3=CC=CC=C3)SC(C4=CC=CC=C4)=N2)=C(C5=C(C6=CC=CC=C6)SC(C7=CC=CC=C7)=N5)C(C=CC=C8)=C8S1,
CC12SC(C)=CC1=C3C=C4C(C5=CC=CC=C54)=CC3=C6C(C)2SC(C)=C6,2.70E+08,CC1=C(C=C(C)S1)C2=C(C3=C(C)SC(C)=C3)C=C(C4=CC=CC=C45)C5=C2,备注：B3LYP
CC12SC(C3=CC=CC=C3)=NC1=C4C=C5C(C6=CC=CC=C65)=CC4=C7C(C)2SC(C8=CC=CC=C8)=N7,9.70E+10,CC1=C(N=C(C2=CC=CC=C2)S1)C3=C(C4=C(C)SC(C5=CC=CC=C5)=N4)C=C(C6=CC=CC=C67)C7=C3,
C12=C3C=CSC3C4SC=CC4=C1C5=C(C=C2)[CH+]C=C5,3.30E-01,C1(C2=CSC=C2)=C(C3=C(C=C1)[CH+]C=C3)C4=CSC=C4,备注：oB97X-D
CC12C=CC1=C3C=CC3=C4N2C=CS4,9.40E+26,CC1=C(C=C1)C2=C(C3=NC=CS3)C=C2,备注：oB97X-D
CC12C=CC(OC)=CC1=CC=C3N2C=CC=C3,8.26E-05,CC1=C(/C=C\C2=NC=CC=C2)C=C(OC)C=C1,备注：oB97X-D
CC1(C=CC=C2)C2=CC=C3SC=CN31,6.02E-03,CC(C=CC=C1)=C1/C=C\C2=NC=CS2,备注：oB97X-D
CC1(C)C2=CC=C3C=COC3N2C=C1,2371914750,CC1(C)C(/C=C\C2=COC=C2)=NC=C1,备注：oB97X-D
CC1(C)C2=CC=C3C4=C(N(C3N2C=C1)C)C=CC=C4,907033.8261,CC1(C)C(/C=C\C2=CN(C)C3=C2C=CC=C3)=NC=C1,备注：oB97X-D
CN1C2=C3C=CC3N(C=CS4)C4=C2C=C1,1191591663,CN1C=CC(C2=NC=CS2)=C1C3=CC=C3,备注：oB97X-D
FC1=C(F)C(F)=C(F)C2=C3C(C=CC=C3)N4C5=CC=CC=C5SC4=C21,3.22E-10,FC1=C(F)C(F)=C(F)C(C2=CC=CC=C2)=C1C3=NC4=CC=CC=C4S3,备注：oB97X-D
C[C@]12SC(C3=CC=CC=C3)=NC1=C(C4=C5C=CC=C4)C5=C6[C@]2(C)SC(C7=CC=CC=C7)=N6,7.44E+36,CC1=C(C(C2=C3C=CC=C2)=C3C4=C(SC(C5=CC=CC=C5)=N4)C)N=C(C6=CC=CC=C6)S1,备注：oB97X-D
